"temp_7" "fail"
12.38 0
11.95 0
19.47 0
15.55 0
9.11 0
13.73 0
19.18 0
23.17 0
16.87 0
18.76 0
17.23 0
9.3 0
26.93 0
15.57 0
16.36 0
28.67 1
18.68 0
12.48 0
18.61 0
17.48 0
17.97 0
13.26 0
9.89 0
13.77 0
11.44 0
15.03 0
24.52 0
29.09 0
9.68 0
17.47 0
13.09 0
13.86 0
14.75 0
14.09 0
14.37 0
19.54 0
44.56 0
15.96 0
48.68 1
10.19 0
24.93 0
10.94 0
28.55 1
14.8 0
17.19 0
25.41 0
17.99 0
15.79 0
11.82 0
13.19 0
11.75 0
20.71 0
10.52 0
21.88 0
20.68 0
10.64 0
11.82 0
31.53 1
15.64 0
26.85 0
17.83 0
9.18 0
12.17 0
20.21 0
20.41 0
35.23 0
22.99 0
10.67 0
11.53 0
22.78 0
18.38 0
8.77 0
20.86 0
10.21 0
18.9 0
17.46 0
20.87 0
17.11 0
8.33 0
21.3 0
15.7 0
10.95 0
15.89 0
27.8 0
9.52 0
12.4 0
12.61 0
11.9 0
25.61 0
17.11 0
9.53 0
15.08 0
24.79 0
15.52 0
12.68 0
29.05 1
31.38 0
25.82 0
30.44 0
18.87 0
11.42 0
13.85 0
15.68 0
22.82 0
17.11 0
13.36 0
9.95 0
15.34 0
13.65 0
13.87 0
12.85 0
12.27 0
16.53 0
12.16 0
10.92 0
12.06 0
15.6 0
15.02 0
12.68 0
14.27 0
10.39 0
14.88 0
17.89 0
21.69 0
28.89 1
12.17 0
11.24 0
17.59 0
13.34 0
39.59 0
13.56 0
15.51 0
14.08 0
18.11 0
9.31 0
8.58 0
9.86 0
10.34 0
12.96 0
17.25 0
15.57 0
16.29 0
35.07 1
11.36 0
13.85 0
20.33 0
13.36 0
17.14 0
15.16 0
14.64 0
17.65 0
16.53 0
11.21 0
8.09 0
38.53 1
12.82 0
17.39 0
12.34 0
15.49 0
12.93 0
21.17 0
12.83 0
11.96 0
43.15 1
15.81 0
37.96 0
18.35 0
8.5 0
12.02 0
13.82 0
45.96 1
10.74 0
21.04 1
18.02 0
18.46 0
9.46 0
14.64 0
16.42 0
11.57 0
10.62 0
23.51 0
10.49 0
18.01 0
17.84 0
13.69 0
11.61 0
11.68 0
16.39 0
42.18 0
33.69 0
15.29 0
12.69 0
17.99 0
21.88 0
10.77 0
20.56 0
22.26 0
16.88 0
15.85 0
16.92 0
17.08 0
14.18 0
21.61 0
10.91 0
12.77 0
11.94 0
16.23 0
16.34 0
11.87 0
14.76 0
18.54 0
16.78 0
13.52 0
13.96 0
11.96 0
10.65 0
32.01 1
26.86 1
17.98 0
14.07 0
11.52 0
17.69 0
11.07 0
18.38 0
24.75 0
11.25 0
17 0
20.85 0
9.91 0
16.32 0
12.44 0
20.75 0
20.23 0
14.07 0
17.62 0
15.43 0
14.03 0
17.3 0
9.28 0
18.66 0
15.04 0
17.92 0
15.96 0
10.32 0
11.12 0
36.61 0
39.14 0
25.45 0
12.6 0
16.58 0
34.31 0
37.86 0
17.49 0
22.13 0
17.74 0
14.88 0
18.83 0
11.32 0
25.3 0
10.96 0
19.19 0
12.63 0
22.22 0
22.4 1
8.35 0
28.07 1
17.75 0
12.52 0
15.84 0
17.59 0
9.1 0
21.08 0
9.23 0
17.51 0
10.98 0
11.12 0
15.16 0
9.45 0
20.1 0
17.31 0
22.32 0
19.1 0
14.18 0
24.27 0
18.58 0
17.41 0
15.07 0
12.38 0
17.78 0
25.98 1
13.47 0
11.69 0
16.33 0
12.62 0
19.98 0
14.44 0
8.27 0
16.06 0
24 0
15.89 0
8.74 0
20.43 0
15.93 0
10.53 0
17.53 0
11.9 0
9.98 0
13.7 0
30.99 0
41 0
40.06 1
42.91 0
12.56 0
23.39 0
16.99 0
11.85 0
18.28 0
11.1 0
22.85 0
50.94 1
26.05 0
36.01 0
43.63 1
23.43 0
12.65 0
9.08 0
13.22 0
10.42 0
10.53 0
34.78 0
12.09 0
45.72 1
20.25 0
11.57 0
11.35 0
19.32 0
12.52 0
19.72 0
16.37 1
18.73 0
16.87 0
15.98 0
19.36 0
11.7 0
13.38 0
21.29 0
29.88 0
15.72 0
20.64 0
17.52 0
28.5 0
16.1 0
20.97 0
41.99 0
14.56 0
37.87 0
10.31 0
15.57 0
24.68 0
8.63 0
11.5 0
9.94 0
21.93 0
37.38 0
11.96 0
23.5 0
15.25 0
21.63 0
13.75 0
18.92 0
42.9 0
12.92 0
10.9 0
12.32 0
12.1 0
9.14 0
17.96 0
12.15 0
17.73 0
17.01 0
22.26 0
12.93 0
16.11 0
13.86 0
23.86 0
17.09 0
14.65 0
15.21 0
11.9 0
34.73 0
13.07 0
17.38 0
15.8 0
14.73 0
20.46 0
22.98 0
11.76 0
10.77 0
20.67 0
10.18 0
15.32 0
13.15 0
11.02 0
14.04 0
14.38 0
14.05 0
10.97 0
16.62 0
16.22 0
16.42 0
16.03 0
13.39 0
21.22 0
14.17 0
8.4 0
23.12 0
13.46 0
40.64 1
10.85 0
14.93 0
16.8 0
13.39 0
20.8 0
27.48 1
9.37 0
18.69 0
12.92 0
21.78 0
10.28 0
9.22 0
26.39 0
14.9 0
22.6 0
11.15 0
10.86 0
26.31 1
16.93 0
10.49 0
16.35 0
10.02 0
18.44 0
19.22 1
16.68 0
19.31 0
13.6 0
24.72 0
20.39 0
15.87 0
21.02 0
15.19 0
19.46 0
9.32 0
13.08 0
17.05 0
13.97 0
9.57 0
11.19 0
13.36 0
43.08 1
14.32 0
24.43 0
19.97 0
13.93 0
44.35 1
9.95 0
41.54 1
15.95 0
14.51 0
19.27 0
12.45 0
48.46 1
10.78 0
14.03 0
9.55 0
18.88 0
13.09 0
21.22 0
14.02 0
19.27 0
15.09 0
24.95 1
14.72 0
20.85 0
18.66 0
43.97 1
18.96 0
15.28 0
12.65 0
33.96 0
15.14 0
10.2 0
11.26 0
27.26 0
13.64 0
11.18 0
11.27 0
16.66 0
14.89 0
21.46 0
20.86 0
10.94 0
16.51 0
21.33 0
10.44 0
13.8 0
18.52 0
15.66 0
16.88 0
21.31 0
21.92 0
16.36 0
17.08 0
10.96 0
19.23 0
17.76 0
14.03 0
17.11 0
41.28 0
9.11 0
9.32 0
33.21 1
19.01 0
14.98 0
13.09 0
14.95 0
12.79 0
13.91 0
15.97 0
30.78 0
14.29 0
19.66 0
12.31 0
17.15 0
11.12 0
16.43 0
14.45 0
10.16 0
16.91 0
11.01 0
37.16 0
21.18 0
12.62 0
21.88 0
12.91 0
17.49 0
25.33 0
13.8 0
17.99 0
14.29 0
20.17 0
12.3 0
24.27 0
22.46 0
14.08 0
10.03 0
12.29 0
31.38 1
13.62 0
18.88 0
17.69 0
16.39 0
9.12 0
10.1 0
17.87 0
12.04 0
17.44 0
16.35 0
17.24 0
11.94 0
13.57 0
21.21 0
18.99 0
23.2 0
18.51 0
10.43 0
11.75 0
16.82 0
16.68 0
9.64 0
15.42 0
14 0
16.22 0
13.22 0
10.43 0
26.72 0
19.38 1
12.99 0
16 0
14.81 0
35.01 0
18.35 0
9.16 0
11.52 0
23.75 0
44.38 0
18.35 0
9.14 0
11.55 0
14.49 0
14.75 0
12.77 0
9.74 0
22.47 1
18.19 0
13.71 0
18.11 0
11.95 0
23.65 0
9.27 0
7.73 0
11.36 0
21.79 0
10.1 0
17.8 0
17.37 0
20.02 0
24.83 0
18.99 0
11.15 0
10.33 0
11.2 0
15.67 0
11.87 0
47.94 1
13.29 0
12.98 0
15.24 0
16.94 0
14.45 0
15.87 0
21.04 0
19.5 0
17.44 0
11.93 0
20.35 0
11.06 0
18.21 0
41.47 1
12.64 0
15.11 0
12.51 0
19.64 0
14.59 0
43.18 1
25.4 0
7.32 0
12.96 0
21.63 0
14.25 0
16.86 0
32.56 0
15.07 0
21.33 0
18.5 0
16.55 0
17.32 0
13.8 0
19.68 0
12.21 0
42.65 1
16.38 0
12.32 0
17.24 0
17.73 0
8.72 0
17.12 0
15.08 0
30.95 0
14.88 0
37.2 0
11.17 0
11.7 0
42.34 0
9.84 0
17.29 0
16 0
13.32 0
12.87 0
13.37 0
11.72 0
16.06 0
9.09 0
10.82 0
12.31 0
24.87 1
15.7 0
39.9 0
15.8 0
9.71 0
17.32 0
18.06 0
19.08 0
40.1 0
9.16 0
14.68 0
20.33 0
46.11 1
46.45 0
11.31 0
18.64 0
20.31 0
13.01 0
14.31 0
14.94 0
13.51 0
20.01 0
18.9 0
17.36 0
17.2 0
10.86 0
47.42 1
52.39 1
23.07 1
26.13 0
17.02 0
12.01 0
21.44 0
10.42 0
14.13 0
21.59 0
21.25 0
18.69 0
15.15 0
18.9 1
16.68 0
11.16 0
10.49 0
22.77 0
14.53 0
17.18 0
13.39 0
11.13 0
10.72 0
18.73 0
15.65 0
9.57 0
12.42 0
20.33 0
14.59 0
12.08 0
21.5 0
11.6 0
15.07 0
9.31 0
19.49 0
12.05 0
30.08 0
14.12 0
10.52 0
36.96 0
18.88 0
11.51 0
44.99 1
16.96 0
15.22 0
10.56 0
13.96 0
18.81 0
16.31 0
8.99 0
17.03 0
12.12 0
18.54 0
13.98 0
13.27 0
44.74 0
13.81 0
42.26 0
15.02 0
18.13 0
10.19 0
18.03 0
11.19 0
17.73 0
17.85 0
23.56 0
20.65 0
8.52 0
15.12 0
50.46 1
19.11 0
13.78 0
16.52 0
19.03 0
15.9 0
9.05 0
17.83 0
17.47 0
11.52 0
12.58 0
45.74 1
10.55 0
16.09 0
18.6 0
18.97 0
13.1 0
12.05 0
11.83 0
21.08 0
11.56 0
18.22 0
51.72 1
10.95 0
15.46 0
16.37 0
21.98 0
10.05 0
20.22 0
23.69 0
23.26 0
15.05 0
11.51 0
11.22 0
46.24 1
17.73 0
15.57 0
13.14 0
12.47 0
12 0
18.64 0
18.85 0
19.6 0
10.14 0
13.15 0
11.37 0
15.46 0
13.23 0
15.18 0
13.67 0
17.22 0
24.42 0
19.62 0
30.89 0
15.09 0
12.45 0
12.15 0
11.54 0
19.01 0
14.6 0
19.64 0
17.83 0
14.13 0
16.55 0
19.03 0
14.64 0
40.16 0
21.63 0
35.67 0
15.91 0
13.6 0
9.6 0
18.1 0
15.49 0
15.9 0
12.03 0
13.66 0
9.85 0
16.54 0
10.5 0
9.86 0
10.61 0
12.63 0
13.72 0
8.72 0
17.47 0
9.99 0
7.83 0
10.18 0
43.56 1
16.07 0
14.81 0
18.81 0
17.49 0
10.86 0
11.64 0
12.6 0
18.02 0
13.49 0
14.19 0
13.84 0
11.62 0
21.33 0
10.27 0
13.49 0
26.55 0
13.33 0
14.98 0
28.35 1
14.48 0
9.71 0
16.45 0
16.15 0
12.45 0
17.81 0
10.73 0
9.33 0
12.32 0
37.54 1
10.36 0
11.45 0
11.92 0
18.4 0
13.86 0
13.03 0
8.79 0
18.17 0
19.24 0
9.14 0
15.68 0
22.28 0
8.49 0
14.77 0
9.62 0
12.04 0
11.01 0
14.69 0
14.47 0
20.53 0
16.92 0
22.15 0
14.08 0
28.53 0
13.57 0
17.06 0
10.73 0
12.92 0
16.27 0
11.68 0
20.27 0
31.92 0
17.08 0
19.33 0
35.18 0
11.08 0
21.62 0
13.97 0
20.55 0
11.82 0
8.03 0
31.46 0
21.1 0
13.29 0
15.84 0
13.88 0
12.22 0
29.29 0
14.65 0
19.69 0
28.63 0
13.97 0
14.35 0
13.19 0
20.23 0
11.92 0
28.07 0
12.27 0
17.22 0
27.45 0
21.48 0
11.19 0
11.62 0
15.03 0
11.82 0
17.03 0
48.13 0
14.88 0
12.96 0
15.98 0
12.09 0
14.28 0
19.22 0
16.8 0
20.58 0
17.37 0
28.24 0
9.05 0
23.43 0
15.66 0
21.16 0
9.39 0
27.45 0
42.1 0
17.34 0
15.54 0
17.13 0
8.28 0
42.43 1
17.79 0
13.05 0
20.17 0
10.37 0
51.07 1
22.1 1
14.34 0
16.07 0
12.87 0
23.61 0
18.34 0
20.44 0
14.88 0
23.63 0
9.08 0
29.05 0
29.64 1
12.28 0
9.48 0
19.97 0
21.16 0
10.71 0
20.6 0
20.1 0
11.58 0
17.72 0
8.86 0
15.06 0
12.95 0
8.87 0
21.39 0
17.75 0
21.69 0
20.42 0
11.26 0
13.69 0
17.57 0
16.16 0
16.74 0
10.03 0
15.01 0
13.4 0
11.68 0
13.31 0
17.75 0
14.25 0
12.95 0
17.44 0
23.2 0
11.19 0
11.1 0
10.81 0
20.19 0
16.54 0
11.76 0
12.91 0
19.87 0
42.63 1
15.89 0
9.42 0
19.17 0
13.49 0
13.11 0
14.58 0
20.34 0
20 0
14.05 0
23.82 0
22.35 0
19.28 0
13.71 0
10.63 0
13.17 0
23.31 0
15.97 0
21.06 0
41.86 1
19.51 0
26.73 1
17.27 0
11.11 0
16.02 0
16.43 0
16.41 0
14.97 0
19.72 0
26.92 0
19.28 0
14.21 0
15.73 0
16.04 0
25.48 0
13.61 0
19.59 1
13.75 0
17.76 0
14.18 0
9.32 0
19.22 0
22.38 0
16.05 0
18.49 0
14.47 0
17.45 0
11.53 0
16.62 0
10.43 0
12.25 0
15.39 0
12.84 0
17.95 0
15.69 0
15.84 0
17.93 0
20.78 0
36.02 0
12.23 0
27.91 0
17.09 0
22.37 0
15.76 0
15.36 0
18.23 0
27.4 0
35.34 0
13.19 0
20.31 0
18.53 0
14.62 0
17.04 0
24.81 0
14.18 0
11.42 0
17.45 0
18.95 0
23.73 0
29.21 0
8.4 0
25.03 1
24.7 0
13.68 0
10.02 0
17.28 0
20.18 0
17.7 0
12.38 0
19.88 0
9.6 0
19.1 0
25.91 0
19.31 0
19.24 0
12.45 0
30.15 1
19.51 0
15.85 0
18.51 0
25.27 0
11.71 0
21.88 0
19.21 0
13.32 0
16.14 0
14.84 0
17.32 0
14.34 0
14.77 0
21.62 0
27.27 1
10.48 0
11.75 0
30.78 0
28.76 0
17.88 0
11.07 0
21.57 0
16.95 0
14 0
28.46 1
11.95 0
24.04 0
25.62 0
10.07 0
12.63 0
18.77 0
21.86 0
10.49 0
9.91 0
13.83 0
14.03 0
13.15 0
11.79 0
17.77 0
13.36 0
13.97 0
12.6 0
11.57 0
9.85 0
17.19 0
21.83 0
15.24 0
20.57 0
16.38 0
8.83 0
20.43 0
10.66 0
11.55 0
9.95 0
39.88 0
18.8 0
21.29 0
14.29 0
12.69 0
15.78 0
20.42 1
13.12 0
15.79 0
11.06 0
11.83 0
20.05 0
8.06 0
12.81 0
14.43 0
14.1 0
12.13 0
11.62 0
19.78 0
15.12 0
18.79 0
10.9 0
34.07 0
25.46 0
11.76 0
23.14 0
17.7 0
18.68 0
52.6 1
10.91 0
19.2 0
8.6 0
12.66 0
8.28 0
14.39 0
9.2 0
21.86 0
18.66 0
9.98 0
21.45 1
12.44 0
9.66 0
19.55 0
11.72 0
19.07 0
12.26 0
11.11 0
11.25 0
27.66 0
33.82 0
18.81 0
31.59 0
45.4 0
13.26 0
11.47 0
14.25 0
19.55 0
43.1 0
13.86 0
9.07 0
17.5 0
22.46 0
17.33 0
11.19 0
15.77 0
26.73 0
12.49 0
19.56 0
19.2 0
15.06 0
45.86 0
24.51 0
38 0
16.19 0
12.47 0
10.65 0
13.65 0
13.33 0
11.41 0
11.36 0
12.95 0
9.53 0
17.5 0
20.57 0
14.47 0
19.63 0
15.85 0
12.87 0
8.98 0
10.99 0
16.78 0
10.27 0
10.97 0
16.28 0
22.73 0
13.74 0
17.5 0
17.72 0
16.56 0
17.95 0
53.56 1
18.05 0
11.85 0
15.75 0
12.52 0
10.63 0
26.02 0
12.87 0
17.72 0
10.56 0
16.32 0
13.85 0
18.65 0
10.84 0
13.2 0
15.04 0
23.94 1
8.98 0
16.52 0
42.26 0
30.15 0
21.98 0
15.65 0
14.56 0
12.25 0
16.47 0
15.14 0
19.17 0
16.47 0
14.55 0
28.29 0
12.45 0
13.96 0
16.75 0
17.72 0
28.17 1
12.77 0
21.22 0
18 0
20.18 0
16.77 0
13.23 0
19.28 0
13.6 0
14.52 0
11.98 0
29.4 0
33.54 0
14.37 0
19.02 0
12.67 0
10.23 0
20.22 0
34.33 0
11.76 0
20.37 0
22.77 0
10.15 0
9.17 0
11.14 0
12.93 0
13.24 0
13.8 0
33.51 0
14.72 0
18.19 0
15.67 0
15.82 0
15.14 0
14.9 0
10.2 0
10.62 0
17.08 0
21.99 0
12.23 0
13.95 0
22.08 0
17.54 0
39.54 0
15.3 0
14.42 0
17.57 0
12.32 0
10.28 0
17.58 0
12.96 0
47.83 1
17.46 0
22.2 0
18.11 0
15.38 1
19.22 0
8.98 0
22.62 0
24.57 0
12.59 0
14.37 0
21.51 0
15.84 0
11.77 0
23.45 0
15.79 0
21.94 0
10.68 0
14.47 0
20.65 0
18.71 0
17.04 0
26.96 0
16.08 0
19.87 0
10.98 0
23.88 0
13.23 0
10.98 0
10.66 0
16.51 0
19.04 0
16.15 0
12.26 0
15.11 0
9.29 0
14.43 0
24.55 1
12.49 0
9.25 0
13.27 0
42.34 1
13.37 0
44.72 0
18.34 0
16.21 0
8.19 0
13.98 0
15.34 0
17.22 0
15 0
10.56 0
12.52 0
22.85 0
20.3 0
17.05 0
11.28 0
13.27 0
9.4 0
13.94 0
13.39 0
39.45 1
14.56 0
16.02 0
11.51 0
11.94 0
9.65 0
20.63 0
18.85 0
20.82 0
21.6 0
9.47 0
14.53 0
16.17 0
16.04 0
16.37 0
16.89 0
26.89 0
11.41 0
12.42 0
12.97 0
17.72 0
18.88 0
14.22 0
12.33 0
18.38 0
10.51 0
15.93 0
10.28 0
10.45 0
13.13 0
15.79 0
15.6 0
15.31 0
7.75 0
41.69 1
17.06 0
17.81 0
18 0
13.42 0
20.39 0
25.19 0
12.72 0
14.11 0
10.1 0
40.17 1
13.02 0
13.98 0
23.54 0
29.62 1
17.08 0
18.1 0
35.19 0
14.02 0
9.52 0
14.14 0
49.72 1
13.77 0
12.89 0
43.59 1
13.31 0
26.51 0
17.71 0
13.72 0
13.69 0
22.13 0
11.98 0
15.01 0
11.38 0
10.15 0
18.68 0
17.97 0
29.19 0
15.25 0
13.82 0
22.15 0
22.68 0
41.71 0
9.82 0
9.47 0
12.29 0
20.8 0
38.11 1
17.92 0
10.71 0
15.29 0
16.75 0
10.41 0
11.47 0
21.15 0
14.4 0
11.63 0
12.98 0
13.54 0
11 0
18.77 0
13.41 0
22.06 0
18.8 0
19.47 0
12.48 0
22.93 0
14.07 0
18.91 0
7.48 0
25.98 0
14.73 0
11.93 0
13.4 0
8.72 0
9.39 0
9.36 0
11.38 0
13.2 0
19.59 0
14.02 0
13.4 0
44.43 1
22.64 0
41.54 1
19.14 0
10.25 0
16.33 0
9.7 0
15.83 0
11.94 0
15.39 0
15.58 0
15.52 0
12.7 0
21.19 0
10.73 0
16.79 0
11.14 0
21.61 0
10.52 0
16.48 0
10.44 0
10.65 0
18.18 0
19 0
9.29 0
14.06 0
15.35 0
14.82 0
14.75 0
22.49 0
18.68 0
13.21 0
18.01 0
18.58 0
12.54 0
13.13 0
15.98 0
12.22 0
14.11 0
13.85 0
16.3 0
10.82 0
11.26 0
9.74 0
16.9 0
16.38 0
9.54 0
9.04 0
18.9 0
11.75 0
10.64 0
11.06 0
45.12 1
11.71 0
15.21 0
11.21 0
10.09 0
13.35 0
16.92 0
17.97 0
17.85 0
18.28 0
13.69 0
20.11 0
16.23 0
14.58 0
14.34 0
14.88 0
12.89 0
19.35 0
25.71 0
16.46 0
37.1 0
14.72 0
15.87 0
18.77 0
17.88 0
9.02 0
11.15 0
14.2 0
18.13 0
13.25 0
10.46 0
17.98 0
37.19 0
9.85 0
15.34 0
11.2 0
26.35 1
11.13 0
14.52 0
19.88 0
15.1 0
16.68 0
9.57 0
26.86 0
39.02 1
21.92 0
12.08 0
45.73 1
26.4 0
9.73 0
10.45 0
29.19 0
12.03 0
17.78 0
10.14 0
10.99 0
17.76 0
14.42 0
24.09 0
21.51 0
14.51 0
13.93 0
21.83 0
11.28 0
14.18 0
17.69 0
11.25 0
18.37 0
9.26 0
13.35 0
21.98 0
24.19 1
17.76 0
11.1 0
13.31 0
13.72 0
11.34 0
12.33 0
11.62 0
16.5 0
16.97 0
14.35 0
9.96 0
14.84 0
15.36 0
11.83 0
17.95 0
23.74 0
17.27 0
24.21 0
11.66 0
16.41 0
15.43 0
11.27 0
14.72 0
10.2 0
19.76 0
14.54 0
10.03 0
9.01 0
16.42 0
18.78 0
22.28 0
21.57 1
22.65 0
14.04 0
15.05 0
13.73 0
9.78 0
10.06 0
12.81 0
23.2 0
7.98 0
13.43 0
8.61 0
11.29 0
10.5 0
18.44 0
16.2 0
21.61 0
13.91 0
17.93 0
38.08 0
19.86 0
18.94 0
10.86 0
20.64 1
15.4 0
19.92 0
9.42 0
16.86 0
28.69 1
17.89 0
10.88 0
11.99 0
10.16 0
16.01 0
24.25 0
19.7 0
16.8 0
19.75 0
23.67 0
15.19 0
19.4 0
19.52 0
14.46 0
20.08 0
9.95 0
15.41 0
23.44 0
18.83 0
21.93 0
10.15 0
17.12 0
11.31 0
18.99 0
22.91 0
12.39 0
14.52 0
12.02 0
8.79 0
23.75 0
11.48 0
14.94 0
10.96 0
24.81 0
17.17 0
18.54 0
12.73 0
17.88 0
23.69 0
11.17 0
12.85 0
14.07 0
19.32 0
24.24 0
14.54 0
8.99 0
11.34 0
12.92 0
15.35 0
7.9 0
23.13 0
8.63 0
10.55 0
12.69 0
8.48 0
13.34 0
20.52 0
9.7 0
10.4 0
11.11 0
14.82 0
17.09 0
11.66 0
15.95 0
18.34 0
17.19 0
8.56 0
10.54 0
10.93 0
13.36 0
16.8 0
19.42 0
13.46 0
16.85 0
13.84 0
9.95 0
12.93 0
14.38 0
35.89 0
8.31 0
15.06 0
29.65 1
14.9 0
15.75 0
9.69 0
17.58 0
20.52 0
7.69 0
41.54 1
39.78 0
11.21 0
16.17 0
15.1 0
43.11 1
23.78 1
11.13 0
23.08 0
12.84 0
18.02 0
16.53 0
10.62 0
16.11 0
19.56 0
11.03 0
24.57 0
10.08 0
15.48 0
16.9 0
9.9 0
14.01 0
19.69 0
17.78 0
9.41 0
22.1 0
10.51 0
12.71 0
25.28 0
12.33 0
19.75 0
10.68 0
17.82 0
25.03 1
20.44 0
9.54 0
20.36 0
25.25 0
